GroupID=1    Name=p1    OpNum=1    SystemID=1    System=triclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=2    Name=p-1    OpNum=2    SystemID=1    System=triclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=3    Name=p112    OpNum=2    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=4    Name=p11m    OpNum=2    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=5    Name=p11a    OpNum=2    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x+1/2,y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=6    Name=p112/m    OpNum=4    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=7    Name=p112/a    OpNum=4    SystemID=2    System=monoclinic
